Falcons Digital Team Reporter
ATLANTA — KhaDarel Hodge tried to fight the tears, and it was no use.
From scoring the game-winning touchdown and being carried by his teammates to answering postgame questions on prime-time television, the Atlanta Falcons wide receiver rode the emotional rollercoaster that followed his team's overtime victory against the Tampa Bay Buccaneers with a smile on his face and moisture in his eyes.
"Man," Hodge said. "I've worked hard. The people closest to me know what I've been through and the opportunities I've prayed for. The guys in the locker room, as well. If you ask them, they'll say it's well-deserved because I put in so much work. I know, at times, the opportunities are limited. But it came. And I took full advantage of it."
On the first series of overtime, Hodge caught what was about a 10-yard pass from Falcons quarterback Kirk Cousins, dodged Buccaneers cornerback Zyon McCollum and sprinted through a gap between wide receiver Ray-Ray McCloud III and safety Kaevon Merriweather. Three defenders attempted to chase Hodge down but could not catch him. The play went down in the books as a 45-yard walk-off touchdown reception — the Falcons' longest offensive score so far this season.
According to Next Gen Stats, Hodge reached a top speed of 19.7 mph, his second-fastest speed as a ball carrier in 2024.
"Yeah, he's still slow," Falcons wide receiver Darnell Mooney said. "I don't care. That was so slow, so slow. I'm like, 'Yo, do not get caught.'"
Mooney is surely kidding and had nothing but high praise for his teammate.
"He's just a guy that you know you can trust all the time," Mooney said. "When I first got here, he was the first guy I noticed like if we need a play, 12 is a person that I can trust to make a play."
Atlanta Falcons wide receiver Drake London #5 during the National Anthem before the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 looks to pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Shanna Lockwood/Atlanta Falcons)
Atlanta Falcons running back Bijan Robinson #7 runs with the ball during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 catches a pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 runs with the ball during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 runs after catching a pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 reacts after a first down during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 looks to pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Shanna Lockwood/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Shanna Lockwood/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 celebrates scoring a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 celebrates scoring a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 and Atlanta Falcons quarterback Kirk Cousins #18 celebrate scoring a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons outside linebacker Matthew Judon #15 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 catches a pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons cornerback Mike Hughes #21 breaks up a pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons cornerback Mike Hughes #21 reacts after breaking up a pass during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons cornerback Dee Alford #20 makes a tackle during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons running back Tyler Allgeier #25 runs with the ball during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 throws the ball during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates with teammates after a touchdown during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates with teammates after a touchdown during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after catching a touchdown pass during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 catches a touchdown pass during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after catching a touchdown pass during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 catches a touchdown pass during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 catches a touchdown pass during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 catches a touchdown pass during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after a touchdown during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after a touchdown during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after a touchdown during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after a touchdown during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons kicker Younghoe Koo #6 kicks a point after try during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 runs after a catch during the first quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 reacts after a first down during the second quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons safety Richie Grant #27 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons defensive lineman Ruke Orhorhoro #98 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons safety Richie Grant #27 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons running back Bijan Robinson #7 runs with the ball during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons defensive back Clark Phillips III #22 reacts during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons kicker Younghoe Koo #6 kicks a field goal during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons kicker Younghoe Koo #6 kicks a field goal during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons defensive lineman David Onyemata #90 sacks Baker Mayfield during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons defensive lineman David Onyemata #90 sacks Baker Mayfield during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons defensive lineman David Onyemata #90 sacks the quarterback during the third quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons defensive lineman David Onyemata #90 sacks Baker Mayfield during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons defensive lineman David Onyemata #90 sacks Baker Mayfield during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons kicker Younghoe Koo #6 kicks a field goal during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons defensive lineman David Onyemata #90 sacks the quarterback during the third quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 runs after a catch during the third quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 runs for a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 runs for a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Bee Trofort-Wilson/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 scores a touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after scoring a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after scoring a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver Darnell Mooney #1 celebrates after a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 celebrates with wide receiver Darnell Mooney #1 after a touchdown during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons kicker Younghoe Koo #6 kicks off during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons tight end Kyle Pitts #8 runs with the ball during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons safety Jessie Bates III #3 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons safety Jessie Bates III #3 during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Fan in the Dirty Birds Nest during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs for the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
